
========================================================================

** ELF Header Information

    File Name: .\Objects\cm33-freertos.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x000007c1
    Flags: EF_ARM_HASENTRY (0x05000002)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Base float procedure-call standard

    Built with
    Component: ARM Compiler 6.13.1 Tool: armasm [5d895400]
    Component: ARM Compiler 6.13.1 Tool: armlink [5d895400]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 15

    Program header offset: 186296 (0x0002d7b8)
    Section header offset: 186328 (0x0002d7d8)

    Section header string table index: 14

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 20040 bytes (14728 bytes in file)
    Virtual address: 0x00000000 (Alignment 16)


========================================================================

** Section #1 'ER_IROM1' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 14636 bytes (alignment 16)
    Address: 0x00000000

    $d.realdata
    RESET
    __Vectors
        0x00000000:    00011518    ....    DCD    70936
        0x00003372:    f1ba0100    ....    SUBS     r1,r10,#0
        0x00003376:    f1aa0a01    ....    SUB      r10,r10,#1
        0x0000337a:    dcf1        ..      BGT      0x3360 ; _printf_core + 988
        0x0000337c:    e165        e.      B        0x364a ; _printf_core + 1734
    $d
        0x0000337e:    0000        ..      DCW    0
        0x00003380:    00012809    .(..    DCD    75785
        0x00003384:    33323130    0123    DCD    858927408
        0x00003388:    37363534    4567    DCD    926299444
        0x0000338c:    62613938    89ab    DCD    1650538808
        0x00003390:    66656463    cdef    DCD    1717920867
        0x00003394:    00000000    ....    DCD    0
        0x00003398:    33323130    0123    DCD    858927408
        0x0000339c:    37363534    4567    DCD    926299444
        0x000033a0:    42413938    89AB    DCD    1111570744
        0x000033a4:    46454443    CDEF    DCD    1178944579
        0x000033a8:    00000000    ....    DCD    0
    $t
        0x000033ac:    f000f958    ..X.    BL       _printf_post_padding ; 0x3660
        0x000033b0:    4405        .D      ADD      r5,r5,r0
        0x000033b2:    1c76        v.      ADDS     r6,r6,#1
        0x000033b4:    7830        0x      LDRB     r0,[r6,#0]
        0x000033b6:    2800        .(      CMP      r0,#0
        0x000033b8:    f47fadec    ....    BNE      0x2f94 ; _printf_core + 16
        0x000033bc:    b019        ..      ADD      sp,sp,#0x64
        0x000033be:    4628        (F      MOV      r0,r5
        0x000033c0:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x000033c4:    0762        b.      LSLS     r2,r4,#29
        0x000033c6:    d400        ..      BMI      0x33ca ; _printf_core + 1094
        0x000033c8:    2706        .'      MOVS     r7,#6
        0x000033ca:    f1090207    ....    ADD      r2,r9,#7
        0x000033ce:    f0220c07    "...    BIC      r12,r2,#7
        0x000033d2:    e8fc2302    ...#    LDRD     r2,r3,[r12],#8
        0x000033d6:    46e1        .F      MOV      r9,r12
        0x000033d8:    f0034800    ...H    AND      r8,r3,#0x80000000
        0x000033dc:    ea5f0c08    _...    MOVS     r12,r8
        0x000033e0:    d002        ..      BEQ      0x33e8 ; _printf_core + 1124
        0x000033e2:    f20f2c70    ..p,    ADR.W    r12,{pc}+0x272 ; 0x3654
        0x000033e6:    e00d        ..      B        0x3404 ; _printf_core + 1152
        0x000033e8:    ea5f5c04    _..\    LSLS     r12,r4,#20
        0x000033ec:    d502        ..      BPL      0x33f4 ; _printf_core + 1136
        0x000033ee:    f20f2c68    ..h,    ADR.W    r12,{pc}+0x26a ; 0x3658
        0x000033f2:    e007        ..      B        0x3404 ; _printf_core + 1152
        0x000033f4:    ea5f7cc4    _..|    LSLS     r12,r4,#31
        0x000033f8:    d002        ..      BEQ      0x3400 ; _printf_core + 1148
        0x000033fa:    f20f2c60    ..`,    ADR.W    r12,{pc}+0x262 ; 0x365c
        0x000033fe:    e001        ..      B        0x3404 ; _printf_core + 1152
        0x00003400:    f2af0c70    ..p.    ADR      r12,{pc}-0x6c ; 0x3394
        0x00003404:    f04f38ff    O..8    MOV      r8,#0xffffffff
        0x00003408:    f0234300    #..C    BIC      r3,r3,#0x80000000
        0x0000340c:    f8cdc050    ..P.    STR      r12,[sp,#0x50]
        0x00003410:    2865        e(      CMP      r0,#0x65
        0x00003412:    d00c        ..      BEQ      0x342e ; _printf_core + 1194
        0x00003414:    dc06        ..      BGT      0x3424 ; _printf_core + 1184
        0x00003416:    2845        E(      CMP      r0,#0x45
        0x00003418:    d009        ..      BEQ      0x342e ; _printf_core + 1194
        0x0000341a:    2846        F(      CMP      r0,#0x46
        0x0000341c:    d01d        ..      BEQ      0x345a ; _printf_core + 1238
        0x0000341e:    2847        G(      CMP      r0,#0x47
        0x00003420:    d13d        =.      BNE      0x349e ; _printf_core + 1306
        0x00003422:    e03d        =.      B        0x34a0 ; _printf_core + 1308
        0x00003424:    2866        f(      CMP      r0,#0x66
        0x00003426:    d018        ..      BEQ      0x345a ; _printf_core + 1238
        0x00003428:    2867        g(      CMP      r0,#0x67
        0x0000342a:    d17e        ~.      BNE      0x352a ; _printf_core + 1446
        0x0000342c:    e038        8.      B        0x34a0 ; _printf_core + 1308
        0x0000342e:    2100        .!      MOVS     r1,#0
        0x00003430:    2f11        ./      CMP      r7,#0x11
        0x00003432:    db01        ..      BLT      0x3438 ; _printf_core + 1204
        0x00003434:    2011        .       MOVS     r0,#0x11
        0x00003436:    e000        ..      B        0x343a ; _printf_core + 1206
        0x00003438:    1c78        x.      ADDS     r0,r7,#1
        0x0000343a:    e9cd0100    ....    STRD     r0,r1,[sp,#0]
        0x0000343e:    a906        ..      ADD      r1,sp,#0x18
        0x00003440:    a80e        ..      ADD      r0,sp,#0x38
        0x00003442:    f7fffcdd    ....    BL       _fp_digits ; 0x2e00
        0x00003446:    e9dd010f    ....    LDRD     r0,r1,[sp,#0x3c]
        0x0000344a:    9a0e        ..      LDR      r2,[sp,#0x38]
        0x0000344c:    9103        ..      STR      r1,[sp,#0xc]
        0x0000344e:    2100        .!      MOVS     r1,#0
        0x00003450:    9200        ..      STR      r2,[sp,#0]
        0x00003452:    f1070a01    ....    ADD      r10,r7,#1
        0x00003456:    9104        ..      STR      r1,[sp,#0x10]
        0x00003458:    e04d        M.      B        0x34f6 ; _printf_core + 1394
        0x0000345a:    f04f4000    O..@    MOV      r0,#0x80000000
        0x0000345e:    9700        ..      STR      r7,[sp,#0]
        0x00003460:    e9cd1001    ....    STRD     r1,r0,[sp,#4]
        0x00003464:    a906        ..      ADD      r1,sp,#0x18
        0x00003466:    a80e        ..      ADD      r0,sp,#0x38
        0x00003468:    f7fffcca    ....    BL       _fp_digits ; 0x2e00
        0x0000346c:    e9dd020f    ....    LDRD     r0,r2,[sp,#0x3c]
        0x00003470:    9203        ..      STR      r2,[sp,#0xc]
        0x00003472:    9b0e        ..      LDR      r3,[sp,#0x38]
        0x00003474:    9911        ..      LDR      r1,[sp,#0x44]
        0x00003476:    2200        ."      MOVS     r2,#0
        0x00003478:    f8dda00c    ....    LDR      r10,[sp,#0xc]
        0x0000347c:    9300        ..      STR      r3,[sp,#0]
        0x0000347e:    9204        ..      STR      r2,[sp,#0x10]
        0x00003480:    b911        ..      CBNZ     r1,0x3488 ; _printf_core + 1284
        0x00003482:    1c79        y.      ADDS     r1,r7,#1
        0x00003484:    eb000a01    ....    ADD      r10,r0,r1
        0x00003488:    ebb7000a    ....    SUBS     r0,r7,r10
        0x0000348c:    d404        ..      BMI      0x3498 ; _printf_core + 1300
        0x0000348e:    f1c030ff    ...0    RSB      r0,r0,#0xffffffff
        0x00003492:    f1070a01    ....    ADD      r10,r7,#1
        0x00003496:    9004        ..      STR      r0,[sp,#0x10]
        0x00003498:    ebaa0007    ....    SUB      r0,r10,r7
        0x0000349c:    9001        ..      STR      r0,[sp,#4]
        0x0000349e:    e044        D.      B        0x352a ; _printf_core + 1446
        0x000034a0:    2f01        ./      CMP      r7,#1
        0x000034a2:    da00        ..      BGE      0x34a6 ; _printf_core + 1314
        0x000034a4:    2701        .'      MOVS     r7,#1
        0x000034a6:    2100        .!      MOVS     r1,#0
        0x000034a8:    2f11        ./      CMP      r7,#0x11
        0x000034aa:    dd01        ..      BLE      0x34b0 ; _printf_core + 1324
        0x000034ac:    2011        .       MOVS     r0,#0x11
        0x000034ae:    e000        ..      B        0x34b2 ; _printf_core + 1326
        0x000034b0:    4638        8F      MOV      r0,r7
        0x000034b2:    e9cd0100    ....    STRD     r0,r1,[sp,#0]
        0x000034b6:    a906        ..      ADD      r1,sp,#0x18
        0x000034b8:    a80e        ..      ADD      r0,sp,#0x38
        0x000034ba:    f7fffca1    ....    BL       _fp_digits ; 0x2e00
        0x000034be:    e9dd010f    ....    LDRD     r0,r1,[sp,#0x3c]
        0x000034c2:    9a0e        ..      LDR      r2,[sp,#0x38]
        0x000034c4:    9103        ..      STR      r1,[sp,#0xc]
        0x000034c6:    2100        .!      MOVS     r1,#0
        0x000034c8:    9104        ..      STR      r1,[sp,#0x10]
        0x000034ca:    9200        ..      STR      r2,[sp,#0]
        0x000034cc:    46ba        .F      MOV      r10,r7
        0x000034ce:    0721        !.      LSLS     r1,r4,#28
        0x000034d0:    d40c        ..      BMI      0x34ec ; _printf_core + 1384
        0x000034d2:    9903        ..      LDR      r1,[sp,#0xc]
        0x000034d4:    4551        QE      CMP      r1,r10
        0x000034d6:    da00        ..      BGE      0x34da ; _printf_core + 1366
        0x000034d8:    468a        .F      MOV      r10,r1
        0x000034da:    f1ba0f01    ....    CMP      r10,#1
        0x000034de:    dd05        ..      BLE      0x34ec ; _printf_core + 1384
        0x000034e0:    9a00        ..      LDR      r2,[sp,#0]
        0x000034e2:    f1aa0101    ....    SUB      r1,r10,#1
        0x000034e6:    5c51        Q\      LDRB     r1,[r2,r1]
        0x000034e8:    2930        0)      CMP      r1,#0x30
        0x000034ea:    d008        ..      BEQ      0x34fe ; _printf_core + 1402
        0x000034ec:    42b8        .B      CMP      r0,r7
        0x000034ee:    da02        ..      BGE      0x34f6 ; _printf_core + 1394
        0x000034f0:    f1100f04    ....    CMN      r0,#4
        0x000034f4:    da06        ..      BGE      0x3504 ; _printf_core + 1408
        0x000034f6:    2101        .!      MOVS     r1,#1
        0x000034f8:    e9cd1001    ....    STRD     r1,r0,[sp,#4]
        0x000034fc:    e015        ..      B        0x352a ; _printf_core + 1446
        0x000034fe:    f1aa0101    ....    SUB      r1,r10,#1
        0x00003502:    e7e9        ..      B        0x34d8 ; _printf_core + 1364
        0x00003504:    2800        .(      CMP      r0,#0
        0x00003506:    dc05        ..      BGT      0x3514 ; _printf_core + 1424
        0x00003508:    9904        ..      LDR      r1,[sp,#0x10]
        0x0000350a:    4401        .D      ADD      r1,r1,r0
        0x0000350c:    9104        ..      STR      r1,[sp,#0x10]
        0x0000350e:    ebaa0100    ....    SUB      r1,r10,r0
        0x00003512:    e002        ..      B        0x351a ; _printf_core + 1430
        0x00003514:    1c41        A.      ADDS     r1,r0,#1
        0x00003516:    4551        QE      CMP      r1,r10
        0x00003518:    dd00        ..      BLE      0x351c ; _printf_core + 1432
        0x0000351a:    468a        .F      MOV      r10,r1
        0x0000351c:    9904        ..      LDR      r1,[sp,#0x10]
        0x0000351e:    1a40        @.      SUBS     r0,r0,r1
        0x00003520:    1c40        @.      ADDS     r0,r0,#1
        0x00003522:    9001        ..      STR      r0,[sp,#4]
        0x00003524:    f04f4000    O..@    MOV      r0,#0x80000000
        0x00003528:    9002        ..      STR      r0,[sp,#8]
        0x0000352a:    0720         .      LSLS     r0,r4,#28
        0x0000352c:    d404        ..      BMI      0x3538 ; _printf_core + 1460
        0x0000352e:    9801        ..      LDR      r0,[sp,#4]
        0x00003530:    4550        PE      CMP      r0,r10
        0x00003532:    db01        ..      BLT      0x3538 ; _printf_core + 1460
        0x00003534:    f8cd8004    ....    STR      r8,[sp,#4]
        0x00003538:    2000        .       MOVS     r0,#0
        0x0000353a:    f88d004f    ..O.    STRB     r0,[sp,#0x4f]
        0x0000353e:    9802        ..      LDR      r0,[sp,#8]
        0x00003540:    f10d074f    ..O.    ADD      r7,sp,#0x4f
        0x00003544:    f1b04f00    ...O    CMP      r0,#0x80000000
        0x00003548:    d025        %.      BEQ      0x3596 ; _printf_core + 1554
        0x0000354a:    202b        +       MOVS     r0,#0x2b
        0x0000354c:    900e        ..      STR      r0,[sp,#0x38]
        0x0000354e:    9802        ..      LDR      r0,[sp,#8]
        0x00003550:    f04f0802    O...    MOV      r8,#2
        0x00003554:    2800        .(      CMP      r0,#0
        0x00003556:    da0c        ..      BGE      0x3572 ; _printf_core + 1518
        0x00003558:    4240        @B      RSBS     r0,r0,#0
        0x0000355a:    9002        ..      STR      r0,[sp,#8]
        0x0000355c:    202d        -       MOVS     r0,#0x2d
        0x0000355e:    900e        ..      STR      r0,[sp,#0x38]
        0x00003560:    e007        ..      B        0x3572 ; _printf_core + 1518
        0x00003562:    210a        .!      MOVS     r1,#0xa
        0x00003564:    9802        ..      LDR      r0,[sp,#8]
        0x00003566:    f7fdf9a5    ....    BL       __aeabi_uidiv ; 0x8b4
        0x0000356a:    3130        01      ADDS     r1,r1,#0x30
        0x0000356c:    9002        ..      STR      r0,[sp,#8]
        0x0000356e:    f8071d01    ....    STRB     r1,[r7,#-1]!
        0x00003572:    f1b80100    ....    SUBS     r1,r8,#0
        0x00003576:    f1a80801    ....    SUB      r8,r8,#1
        0x0000357a:    dcf2        ..      BGT      0x3562 ; _printf_core + 1502
        0x0000357c:    9802        ..      LDR      r0,[sp,#8]
        0x0000357e:    2800        .(      CMP      r0,#0
        0x00003580:    d1ef        ..      BNE      0x3562 ; _printf_core + 1502
        0x00003582:    1e79        y.      SUBS     r1,r7,#1
        0x00003584:    980e        ..      LDR      r0,[sp,#0x38]
        0x00003586:    7008        .p      STRB     r0,[r1,#0]
        0x00003588:    7830        0x      LDRB     r0,[r6,#0]
        0x0000358a:    f0000020    .. .    AND      r0,r0,#0x20
        0x0000358e:    f0400045    @.E.    ORR      r0,r0,#0x45
        0x00003592:    f8070d02    ....    STRB     r0,[r7,#-2]!
        0x00003596:    a812        ..      ADD      r0,sp,#0x48
        0x00003598:    1bc0        ..      SUBS     r0,r0,r7
        0x0000359a:    f1000807    ....    ADD      r8,r0,#7
        0x0000359e:    9814        ..      LDR      r0,[sp,#0x50]
        0x000035a0:    7800        .x      LDRB     r0,[r0,#0]
        0x000035a2:    b100        ..      CBZ      r0,0x35a6 ; _printf_core + 1570
        0x000035a4:    2001        .       MOVS     r0,#1
        0x000035a6:    eb00010a    ....    ADD      r1,r0,r10
        0x000035aa:    9801        ..      LDR      r0,[sp,#4]
        0x000035ac:    eb0171e0    ...q    ADD      r1,r1,r0,ASR #31
        0x000035b0:    9805        ..      LDR      r0,[sp,#0x14]
        0x000035b2:    4441        AD      ADD      r1,r1,r8
        0x000035b4:    1a40        @.      SUBS     r0,r0,r1
        0x000035b6:    1e40        @.      SUBS     r0,r0,#1
        0x000035b8:    9005        ..      STR      r0,[sp,#0x14]
        0x000035ba:    03e0        ..      LSLS     r0,r4,#15
        0x000035bc:    d406        ..      BMI      0x35cc ; _printf_core + 1608
        0x000035be:    465b        [F      MOV      r3,r11
        0x000035c0:    4621        !F      MOV      r1,r4
        0x000035c2:    9a17        ..      LDR      r2,[sp,#0x5c]
        0x000035c4:    9805        ..      LDR      r0,[sp,#0x14]
        0x000035c6:    f000f85d    ..].    BL       _printf_pre_padding ; 0x3684
        0x000035ca:    4405        .D      ADD      r5,r5,r0
        0x000035cc:    9814        ..      LDR      r0,[sp,#0x50]
